Point ID     ,  Hz.(º ' "),  V.(º ' "),Slope Dist.(m),Refl.Ht.(m),Inst.Ht.(m),Easting(m),  Northing(m),  Height(m)
 7777            ,    0 00 03 ,   88 19 34,          0,      0.000,      1.400,            0,            0,          0
1076	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.73777,	   2.75437,	   6.65413		, //old index 332
1077	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.74497,	   2.75997,	   5.62903		, //old index 333
1078	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.75137,	   2.76497,	   4.55303		, //old index 334
1079	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.57767,	   2.84157,	   8.60073		, //old index 335
1080	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.79893,	   2.98587,	   8.58973		, //old index 336
1081	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.30113,	   3.07557,	   8.58413		, //old index 337
1082	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.12173,	   3.03677,	   8.58333		, //old index 338
1083	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.08723,	   2.28877,	   8.57483		, //old index 339
1084	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.13913,	   2.21097,	   8.56483		, //old index 340
1085	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.85023,	   2.13607,	   8.57383		, //old index 341
1086	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.57217,	   2.00587,	   8.60203		, //old index 342
1087	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.59567,	   1.39367,	   8.60013		, //old index 343
1088	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.52343,	   1.34687,	   8.57143		, //old index 344
1089	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.75913,	   1.41267,	   8.56093		, //old index 345
1090	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   3.12693,	   1.56417,	   8.57183		, //old index 346
1091	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   2.95133,	   0.74897,	   8.56313		, //old index 347
1092	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.87053,	   0.67317,	   8.56693		, //old index 348
1093	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.86473,	   0.66337,	   8.57983		, //old index 349
1094	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.45497,	   0.58767,	   8.59393		, //old index 350
1095	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.49907,	   0.44737,	   4.30183		, //old index 351
1096	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.04553,	   0.43547,	   4.30153		, //old index 352
1097	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.59963,	   0.50827,	   4.30023		, //old index 353
1098	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.36833,	   0.56817,	   4.29733		, //old index 354
1099	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.59953,	   1.38897,	   4.30023		, //old index 355
1100	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.59913,	   0.88707,	   4.30003		, //old index 356
1101	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.16347,	   1.15747,	   4.30343		, //old index 357
1102	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.56957,	   1.29647,	   4.30533		, //old index 358
1103	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.56707,	   2.11627,	   4.31353		, //old index 359
1104	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.20123,	   2.24197,	   4.30313		, //old index 360
1105	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.08283,	   2.29457,	   4.30073		, //old index 361
1106	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.67043,	   2.35977,	   4.30053		, //old index 362
1107	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.80693,	   3.04027,	   4.29823		, //old index 363
1108	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.07043,	   3.08107,	   4.30273		, //old index 364
1109	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.19203,	   2.97087,	   4.30463		, //old index 365
1110	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.43727,	   2.94967,	   4.31303		, //old index 366
1111	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.43083,	   0.32237,	   5.39543		, //old index 367
1112	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   0.44533,	   0.33187,	   4.99173		, //old index 368
1113	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,   1.14983,	   0.36687,	   4.99423		, //old index 369
1114	  ,  236 06 23 ,  119 35 54,      2.876,      0.000,      0.000,  -0.34407,	   0.60697,	   6.78813		, //old index 370
